code,name,price
00001,長江和記實業s,57.0
00002,中電控股s,81.5
00003,香港中華煤氣s,13.76
00004,九龍倉集團s,13.98
00005,匯豐控股s,38.8
00006,電能實業s,51.5
00007,香港金融集團,0.77
00008,電訊盈科s,4.7
00009,金奧國際,0.11
00010,恒隆集團s,16.96
00011,恒生銀行s,133.9
00012,恒基地產s,31.3
00014,希慎興業s,25.9
00015,盈信控股,0.42
00016,新鴻基地產s,104.5
00017,新世界發展s,8.8
00018,東方報業集團,0.48
00019,太古股份公司Ａs,49.55
00020,會德豐s,54.55
00021,大中華地產控股,0.0
00022,茂盛控股,0.106
00023,東亞銀行s,16.24
00024,寶威控股,0.0
00025,其士國際集團s,0.0
00026,中華汽車s,99.75
00027,銀河娛樂s,49.6
00028,天安s,3.08
00029,達力集團s,11.2
00030,萬隆控股集團,0.249
00031,航天控股,0.385
00032,港通控股s,11.12
00033,雲銅股份,0.10099999999999999
00034,九龍建業s,8.73
00035,遠東發展s,2.68
00036,遠東控股國際,0.134
00037,遠東酒店實業,0.0
00038,第一拖拉機股份,1.46
00039,中國北大荒,0.061
00040,金山工業,0.0
00041,鷹君s,22.8
00042,東北電氣,0.38
00043,卜蜂國際s,0.63
00045,大酒店s,6.97
00046,科聯系統,2.42
00047,合興集團,0.07
00048,中國汽車內飾,0.062
00050,香港小輪（集團）s,6.24
00051,海港企業s,8.0
00052,大快活集團s,17.48
00053,國浩集團s,103.8
00055,中星集團控股,0.0
00056,聯合地產（香港）s,1.91
00057,震雄集團,1.87
00058,新威國際,0.09699999999999999
00059,天譽置業,1.05
00060,香港食品投資,0.0
00061,綠領控股,0.022000000000000002
00062,載通s,17.06
00063,中國烯谷集團,0.187
00064,結好控股s,0.126
00065,弘海高新資源,0.0
00066,港鐵公司s,41.95
00067,旭光高新材料,0.0
00068,利興發展,0.0
00069,香格里拉（亞洲）s,6.15
00070,金粵控股,0.099
00071,美麗華酒店s,14.28
00072,現代傳播,0.225
00073,亞洲果業,0.0
00075,渝太地產s,2.1
00076,誼礫控股,0.018000000000000002
00077,進智公共交通,0.65
00078,富豪酒店國際s,3.18
00079,世紀建業,0.0
00080,中國新經濟（新）,0.161
00081,中國海外宏洋集團s,4.64
00082,第一視頻,0.135
00083,信和置業s,10.58
00084,寶光實業,0.09
00085,中電華大科技,0.55
00086,新鴻基公司s,3.12
00087,太古股份公司Ｂ,8.26
00088,大昌集團s,5.26
00089,大生地產,0.0
00090,普星潔能,0.63
00091,金禧國際控股,0.21100000000000002
00092,冠軍科技集團,0.086
00093,添利工業國際,0.27
00094,綠心集團,0.185
00095,綠景中國地產s,2.27
00096,友成控股,0.0
00097,恒基發展,0.435
00098,興發鋁業,6.09
00099,王氏國際,2.16
00100,白馬戶外媒體,7.06
00101,恒隆地產s,16.6
00102,凱升控股s,0.52
00103,首長寶佳,0.20800000000000002
00104,ASIA COMM HOLD,0.33
00105,凱聯國際酒店s,0.0
00106,朗詩地產s,0.79
00107,四川成渝高速公路s,1.88
00108,國銳地產,1.69
00109,天成國際,0.083
00110,中國長遠,0.051
00111,信達國際控股,0.0
00112,勒泰集團,4.82
00113,迪生創建,4.13
00114,興利集團,0.0
00115,鈞濠集團,0.0
00116,周生生s,7.49
00117,天利控股集團,0.0
00118,大同機械,0.0
00119,保利置業集團s,2.61
00120,Cosmopolitan Int'ls,1.0
00122,鱷魚恤,0.0
00123,越秀地產s,1.48
00124,粵海置地,0.88
00125,新興光學,0.0
00126,佳寧娜,0.55
00127,華人置業s,3.46
00128,安寧控股,0.55
00129,泛海集團,0.92
00130,慕詩國際,0.33
00131,卓能（集團）,2.42
00132,中國興業控股,0.0
00133,招商局中國基金s,8.82
00135,昆侖能源s,4.4
00136,恒騰網絡s,0.073
00137,金輝集團,0.0
00138,中建富通,0.3
00139,中達集團控股,0.018000000000000002
00141,天禧海嘉控股,0.38
00142,第一太平s,1.55
00143,國安國際,0.069
00144,招商局港口s,9.08
00145,香港建屋貸款,0.055
00146,太平地氈國際,0.0
00147,國際商業結算s,0.158
00148,建滔集團s,18.9
00149,中國農產品交易,0.065
00150,Hypebeast,0.83
00151,中國旺旺s,5.48
00152,深圳國際s,14.34
00153,中國賽特,0.127
00154,北京控股環境集團,0.42
00155,中國源暢,0.0
00156,力寶華潤,0.155
00157,自然美,0.0
00158,萬邦投資s,183.0
00159,布萊克萬礦業,0.0
00160,漢國置業,2.36
00162,世紀金花,0.13
00163,英皇國際s,1.42
00164,中國寶力科技,0.0
00165,中國光大控股s,11.78
00166,新時代能源,0.039
00167,萬威國際,0.021
00168,青島啤酒股份s,43.95
00169,萬達酒店發展,0.265
00171,銀建國際控股s,1.06
00172,金榜集團,0.0
00173,嘉華國際s,3.32
00174,盛洋投資,0.51
00175,吉利汽車s,11.52
00176,先機企業集團,0.0
00177,江蘇寧滬高速公路s,8.7
00178,莎莎國際s,1.27
00179,德昌電機控股s,13.08
00180,開達集團,0.0
00181,閩港控股,0.198
00182,協合新能源s,0.305
00183,宏輝集團,0.048
00184,激成投資,2.91
00185,正商實業,0.32
00186,敏捷控股,0.0
00187,京城機電股份,0.0
00188,新華匯富金融,0.05
00189,東岳集團s,3.38
00190,香港建設（控股）,5.95
00191,麗新國際,8.0
00193,冠中地產,0.455
00194,廖創興企業s,7.68
00195,綠科科技國際,0.11
00196,宏華集團s,0.22
00197,亨泰,0.122
00198,星美控股,0.0
00199,德祥地產,0.87
00200,新濠國際發展s,14.6
00201,華大酒店投資,0.11900000000000001
00202,潤中國際控股,0.192
00204,中國投資開發,0.0
00205,財訊傳媒,0.0
00206,華商國際海洋控股,0.193
00207,大悅城地產s,0.6
00208,保利達資產s,0.84
00209,瀛晟科學,0.025
00210,達芙妮國際,0.132
00211,大凌集團,0.025
00212,南洋集團有限公司,0.0
00213,樂聲電子,0.0
00214,匯漢控股,0.0
00215,和記電訊香港,1.32
00216,建業實業,1.68
00217,中國誠通發展集團,0.193
00218,申萬宏源香港,0.94
00219,順豪物業,1.77
00220,統一企業中國s,7.74
00221,易易壹金融,0.455
00222,閩信集團,2.7
00223,易生活控股,0.0
00224,建生國際,1.13
00225,博富臨置業s,12.5
00226,力寶,2.5
00227,第一上海,0.33
00228,中能控股s,0.161
00229,利民實業,0.0
00230,五礦地產s,1.03
00231,平安證券集團控股,0.035
00232,中國航空工業國際,0.10099999999999999
00234,新世紀集團,0.0
00235,中策集團,0.022000000000000002
00236,香港生力啤,0.0
00237,安全貨倉,10.58
00238,長興國際,0.0
00239,白花油,2.31
00240,利基控股,0.83
00241,阿里健康s,19.28
00242,信德集團s,2.64
00243,QPL INT'L,0.02
00244,先施,0.285
00245,中國民生金融s,0.09699999999999999
00247,尖沙咀置業集團s,0.0
00248,香港通訊國際控股,0.0
00250,中國數碼信息,0.043
00251,爪哇控股s,6.19
00252,華信地產財務,0.0
00253,順豪控股,0.0
00254,國家聯合資源,0.0
00255,龍記集團,2.25
00256,冠城鐘錶珠寶s,1.55
00257,中國光大國際s,4.43
00258,湯臣集團,1.72
00259,億都（國際控股）,1.42
00260,幸福控股,0.027000000000000003
00261,大灣區投資控股s,0.0
00262,迪臣發展國際,0.0
00263,高富集團控股,0.0
00264,中聯發展控股,1.0
00265,東勝旅遊,0.066
00266,天德地產s,0.0
00267,中信股份s,7.55
00268,金蝶國際s,12.0
00269,中國資源交通,0.01
00270,粵海投資s,15.86
00271,亞證地產,1.02
00272,瑞安房地產s,1.3
00273,茂宸集團s,0.02
00274,中富資源,0.0
00275,凱華集團,0.0
00276,蒙古能源,0.42
00277,太興置業,0.0
00278,華廈置業,0.0
00279,民眾金融科技,0.0
00280,景福集團,0.255
00281,川河集團,0.45
00282,壹傳媒,0.147
00285,比亞迪電子s,16.38
00286,愛帝宮s,0.455
00287,永發置業,8.47
00288,萬洲國際s,7.78
00289,永安國際有限公司s,0.0
00290,中國富強金融,0.046
00291,華潤啤酒s,36.55
00292,泛海酒店,0.0
00293,國泰航空s,9.1
00294,長江製衣,0.0
00295,江山控股,0.06
00296,英皇娛樂酒店,1.15
00297,中化化肥s,0.68
00298,莊士中國,0.385
00299,寶新置地,0.68
00301,三和精化,1.01
00302,中手游s,2.68
00303,VTech Holdingss,57.25
00305,五菱汽車,0.21
00306,冠忠巴士集團,2.63
00307,優派能源發展,0.0
00308,香港中旅s,1.09
00309,新華通訊頻媒,0.085
00310,嘉進投資國際,0.0
00311,聯泰控股,0.405
00312,歲寶百貨,1.24
00313,裕田中國,0.0
00315,數碼通電訊s,4.93
00316,東方海外國際s,0.0
00317,中船防務s,5.05
00318,黃河實業,0.0
00320,金寶通,0.345
00321,德永佳集團s,1.3
00322,康師傅控股s,14.0
00323,馬鞍山鋼鐵股份s,2.22
00326,中國星集團,1.75
00327,百富環球s,3.13
00328,愛高集團有限公司,0.21
00329,東建國際,0.0
00330,思捷環球s,0.71
00331,豐盛服務集團,3.3
00332,元亨燃氣,0.39
00333,黛麗斯國際,0.0
00334,華顯光電,0.43
00335,美建集團,0.0
00336,華寶國際s,2.93
00337,綠地香港s,2.87
00338,上海石油化工股份s,2.16
00339,核心經濟投資,0.23600000000000002
00340,潼關黃金,0.4
00341,大家樂集團s,14.72
00342,新海能源,1.14
00343,文化傳信,0.09
00345,維他奶國際集團s,27.55
00346,延長石油國際,0.04
00347,鞍鋼股份s,1.93
00348,中國智能健康,0.027000000000000003
00351,亞洲能源物流,0.26
00352,富陽,0.0
00353,能源國際投資,0.0
00354,中國軟件國際s,4.25
00355,世紀城市國際,0.405
00356,鼎立資本,0.051
00357,美蘭空港,7.92
00358,江西銅業股份s,7.38
00359,海升果汁,0.0
00360,新焦點,0.086
00361,順龍控股,0.039
00362,信陽毛尖,0.39
00363,上海實業控股s,12.7
00364,區塊鏈集團,0.0
00365,芯成科技,1.39
00366,陸氏集團（越南）,1.16
00367,莊士機構國際s,1.17
00369,永泰地產s,0.0
00370,國華,0.14400000000000002
00371,北控水務集團s,2.98
00372,保德國際發展,0.315
00373,聯合集團s,41.0
00374,四洲集團,0.0
00375,YGM 貿易,0.0
00376,雲鋒金融s,2.94
00377,華君國際集團,0.0
00378,五龍動力,0.025
00379,恒嘉融資租賃－新,0.174
00380,冠力國際,0.138
00381,僑雄國際,0.01
00382,中匯集團,4.75
00383,中國醫療網絡s,0.19899999999999998
00384,中國燃氣s,23.8
00385,建聯集團,0.97
00386,中國石油化工股份s,3.83
00387,力豐(集團),0.57
00388,香港交易所s,246.0
00389,通天酒業,0.092
00390,中國中鐵s,4.62
00391,美亞娛樂資訊,0.10099999999999999
00392,北京控股s,26.25
00393,旭日企業,0.86
00395,中國智能集團,0.172
00396,興利（香港）控股,0.094
00397,權威金融集團,0.092
00398,東方表行集團,1.66
00399,領航醫藥生物科技,0.25
00400,科通芯城,0.81
00401,萬嘉集團,0.19
00402,天下圖控股,0.0
00403,星光集團,0.46
00405,越秀房產信託基金s,3.74
00406,有利集團,0.0
00408,葉氏化工集團,2.3
00410,ＳＯＨＯ中國s,3.52
00411,南順（香港）,12.3
00412,中國山東高速金融s,0.37
00413,南華集團控股,0.155
00416,錦州銀行,2.11
00417,謝瑞麟,0.0
00418,方正控股,0.335
00419,華誼騰訊娛樂,0.067
00420,福田實業,1.17
00422,越南製造加工出口,0.0
00423,經濟日報集團,0.0
00425,敏實集團s,17.96
00426,萬華媒體,0.0
00428,中國天弓控股,0.0
00430,東方網庫,0.0
00431,大中華金融,0.19699999999999998
00432,盈大地產,1.32
00433,北方礦業,0.011000000000000001
00434,博雅互動,0.0
00435,陽光房地產基金s,3.83
00436,新宇環保,0.201
00438,彩虹新能源,0.84
00439,光啟科學,0.23800000000000002
00440,大新金融s,23.95
00442,海福德集團,1.0
00444,Sincere Watch HK,0.1
00445,中集天達s,0.15
00449,志高控股,0.0
00450,鴻興印刷集團,1.07
00451,協鑫新能源s,0.10300000000000001
00455,天大藥業,0.146
00456,新城市建設發展,0.09300000000000001
00458,聯亞集團,0.0
00459,美聯工商舖,0.09699999999999999
00460,四環醫藥s,0.76
00462,天然乳品,0.0
00464,中國海外諾信,0.75
00465,富通科技,0.0
00467,聯合能源集團s,1.39
00468,紛美包裝s,2.7
00469,凱普松國際,0.32
00471,中播控股,0.34
00472,新絲路文旅,0.0
00474,昊天發展集團,0.215
00475,中發展控股,0.0
00476,中國動力控股,0.046
00479,華建控股,0.013999999999999999
00480,香港興業國際s,3.2
00482,聖馬丁國際,0.0
00483,包浩斯國際,0.0
00484,雲遊控股,3.7
00485,中國華星,0.018000000000000002
00486,俄鋁s,2.56
00487,實德環球,0.14800000000000002
00488,麗新發展s,8.37
00489,東風集團股份s,4.96
00491,英皇文化產業,0.068
00493,國美零售s,0.96
00494,利豐s,1.11
00495,百利大有限公司,0.0
00496,卡森國際s,1.18
00497,資本策略地產s,0.255
00498,保華集團,0.085
00499,青島控股,0.4
00500,先豐服務集團,0.53
00503,朗生醫藥,0.6
00505,歡悅互娛,0.8
00506,中國食品s,2.63
00508,鼎億集團投資s,0.18600000000000003
00509,世紀陽光,0.161
00510,時富金融服務集團,0.024
00511,電視廣播s,10.92
00512,遠大醫藥s,5.19
00513,恆和集團,0.0
00515,達進東方照明,0.0
00517,中遠海運國際s,2.12
00518,同得仕（集團）,0.55
00519,實力建業,0.18600000000000003
00520,呷哺呷哺餐飲s,6.99
00521,CWT International,0.0
00522,ASM PACIFICs,83.5
00524,長城一帶一路,0.09
00525,廣深鐵路股份s,1.55
00526,中國汽車新零售s,0.35
00527,瑞風新能源,0.305
00528,金達控股,0.0
00529,新龍國際集團,0.0
00530,高銀金融s,1.3
00531,順誠,0.0
00532,WKK INTL (HOLD),0.0
00533,金利來集團,1.81
00535,金地商置s,1.22
00536,貿易通,1.08
00538,味千（中國）s,1.63
00539,冠華國際控股,0.19699999999999998
00540,迅捷環球控股,0.245
00542,富元國際集團,0.255
00543,太平洋網絡,1.29
00544,大同集團,0.018000000000000002
00546,阜豐集團s,2.54
00547,數字王國s,0.046
00548,深圳高速公路股份s,7.96
00550,ＫＫ文化,0.0
00551,裕元集團s,12.42
00552,中國通信服務s,5.73
00553,南京熊貓電子股份,5.63
00554,漢思能源,0.22
00555,御泰中彩控股,0.0
00556,泛亞環保,0.0
00557,天元醫療,0.63
00558,力勁科技,0.0
00559,德泰新能源集團,0.013000000000000001
00560,珠江船務,0.9
00563,上實城市開發s,0.74
00564,鄭州煤礦機械,2.88
00565,錦藝集團控股,0.18
00567,大昌微線集團,0.11699999999999999
00568,山東墨龍,0.71
00570,中國中藥s,3.47
00571,豐德麗控股,0.74
00572,未來世界金融,0.023
00573,稻香控股,0.98
00574,百信國際,0.066
00575,勵晶太平洋,0.07400000000000001
00576,浙江滬杭甬s,5.12
00577,南岸集團,0.08800000000000001
00578,融信資源,0.0
00579,京能清潔能源s,1.21
00580,賽晶電力電子,1.12
00581,中國東方集團s,2.18
00582,藍鼎國際,0.22899999999999998
00583,長城環亞控股,0.57
00585,意馬國際,0.0
00586,海螺創業s,36.1
00587,華瀚健康產業,0.0
00588,北京北辰實業股份s,1.86
00589,建中建設,1.85
00590,六福集團s,15.66
00591,中國高精密,0.0
00592,堡獅龍國際,0.128
00593,夢東方集團,0.0
00595,先思行集團有限公司,0.28
00596,浪潮國際s,2.52
00598,中國外運s,1.81
00599,怡邦行控股,0.0
00600,中國基建投資,0.0
00601,稀鎂科技,0.19699999999999998
00602,佳華百貨控股,0.0
00603,中油燃氣s,0.248
00604,深圳控股s,2.34
00605,中國金融投資管理,0.245
00607,豐盛控股s,0.113
00608,達利國際,0.0
00609,天德化工,0.72
00610,惠記集團,4.0
00611,中國核能科技,0.29
00612,中國鼎益豐,3.45
00613,梧桐國際,0.09699999999999999
00616,高山企業,0.485
00617,百利保控股,2.12
00618,北大資源,0.079
00619,南華金融,0.215
00620,大唐西市,5.32
00621,壇金礦業,0.031
00622,威華達控股s,0.57
00623,中視金橋,0.95
00625,睿富房地產基金,0.0
00626,大眾金融控股,2.25
00627,福晟國際,0.086
00628,國美金融科技,0.56
00629,悅達國際控股,0.34
00630,雋泰控股,0.08800000000000001
00631,三一國際s,4.11
00632,中港石油,0.0
00633,中國全通,0.146
00635,彩星集團,1.0
00636,嘉里物流聯網s,10.32
00637,利記,0.0
00638,建溢集團,0.77
00639,首鋼資源s,1.57
00640,星謙發展,0.68
00641,中國恒天立信國際,0.355
00643,恆富控股,0.0
00645,安域亞洲,0.0
00646,中國環保科技,0.02
00647,Joyce Boutique Group,0.0
00648,中國華仁-新,0.0
00650,ＩＤＧ能源投資,0.71
00651,中海重工,0.081
00653,卓悅控股,0.114
00655,香港華人有限公司,0.73
00656,復星國際s,9.77
00657,環科國際,0.0
00658,中國高速傳動s,4.45
00659,新創建集團s,7.7
00660,瑋俊生物科技,0.0
00661,中國大冶有色金屬,0.044000000000000004
00662,亞洲金融s,3.6
00663,金山能源,0.057999999999999996
00665,海通國際s,1.79
00666,新工投資,0.0
00667,中國東方教育s,13.22
00668,東銀國際控股,0.0
00669,創科實業s,55.7
00670,中國東方航空股份s,3.13
00672,眾安集團,0.23
00673,中國衛生集團,0.079
00674,中國唐商,0.145
00675,堅寶國際,0.0
00676,創信國際,0.0
00677,金源米業,0.6
00678,雲頂香港s,0.51
00679,亞洲聯網科技,1.19
00680,南海控股s,0.063
00681,中民控股,0.0
00682,超大現代,0.04
00683,嘉里建設s,21.25
00684,亞倫國際,1.24
00685,世界華文媒體,0.33
00686,熊貓綠能s,0.161
00687,泰昇集團s,0.56
00688,中國海外發展五百s,26.8
00689,長盈集團（控股）,0.055999999999999994
00690,聯康生物科技集團,0.14300000000000002
00691,山水水泥s,2.28
00693,陳唱國際,0.0
00694,北京首都機場股份s,5.43
00695,東吳水泥國際,0.0
00696,中國民航信息網絡s,13.9
00697,首長國際-新s,1.42
00698,通達集團s,0.51
00699,神州租車s,2.3
00700,騰訊控股s,410.0
00701,北海集團,0.35
00702,中國油氣控股,0.08900000000000001
00703,Future Bright,0.19
00704,和嘉控股,0.086
00706,美麗中國控股,0.012
00707,亞洲電視控股,0.05
00708,恒大健康s,6.03
00709,佐丹奴國際s,1.49
00710,京東方精電s,2.1
00711,亞洲聯合基建控股,0.63
00712,卡姆丹克太陽能,0.109
00713,世界（集團）,0.305
00715,中泛控股,0.255
00716,勝獅貨櫃s,0.415
00717,英皇證券,0.149
00718,太和控股,0.0
00719,山東新華製藥股份,4.24
00720,意達利控股,0.16699999999999998
00721,中國金融國際,0.094
00722,聯合醫務,1.19
00723,信保環球控股,0.0
00724,瑞鑫國際集團,0.039
00725,恆都集團,0.0
00726,築友智造科技,0.0
00727,皇冠環球集團,0.198
00728,中國電信s,2.56
00729,五龍電動車,0.125
00730,首長四方(集團),0.105
00731,森信紙業集團,0.37
00732,信利國際s,0.84
00733,合富輝煌,0.0
00736,中國置業投資,0.0
00737,灣區發展s,2.87
00738,萊爾斯丹,0.39
00743,亞洲水泥（中國）s,9.16
00745,中國國家文化產業,0.0
00746,理文化工,3.32
00747,瀋陽公用發展股份,0.17
00750,水發興業能源,0.56
00751,創維集團s,1.74
00752,筆克遠東集團s,1.25
00753,中國國航s,5.41
00754,合生創展集團s,7.62
00755,上海証大,0.035
00756,森美（集團）控股,0.0
00757,陽光能源,0.046
00758,新華聯資本,0.34
00759,CEC 國際控股,0.6
00760,新天地產集團,0.0
00762,中國聯通s,4.93
00763,中興通訊s,23.25
00764,永恒策略,0.125
00765,威發國際集團,0.75
00766,中盈集團控股,0.032
00767,亞太絲路投資,0.06
00768,開明投資,0.0
00769,中國稀土,0.285
00770,滬光國際上海發展投資,0.0
