code,name,price
00771,自動系統,0.98
00772,閱文集團s,30.5
00775,長江生命科技,1.02
00776,帝國集團環球控股,0.0
00777,網龍s,20.55
00778,置富產業信託s,7.0
00780,同程藝龍s,12.2
00784,凌銳控股,1.58
00787,利標品牌,0.19399999999999998
00788,中國鐵塔s,1.73
00789,雅天妮集團,0.032
00794,錦勝集團（控股）,0.0
00797,第七大道,0.0
00798,中電光谷s,0.345
00799,IGG Incs,4.75
00800,Ａ８新媒體,0.139
00801,金衛醫療,0.53
00802,中國錢包,0.085
00803,昌興國際,0.062
00804,鼎石資本,0.16
00806,惠理集團s,3.41
00807,上海實業環境s,1.25
00808,泓富產業信託s,2.38
00809,大成生化科技,0.14
00810,中國互聯網投資,0.0
00811,新華文軒s,5.28
00812,西證國際證券,0.235
00813,世茂房地產s,30.55
00814,北京京客隆,1.09
00815,中國白銀集團,0.61
00816,華電福新能源s,1.3
00817,中國金茂控股s,5.22
00818,高陽科技s,0.9
00819,天能動力s,7.87
00820,匯豐中國翔龍基金,9.6
00821,匯盈控股,0.255
00822,嘉瑞國際,0.29
00823,領展房產基金s,67.85
00825,新世界百貨中國,1.42
00826,天工國際,2.49
00827,玖源集團,0.08
00828,王朝酒業,0.231
00829,神冠控股,0.3
00830,中國建築興業,0.56
00831,利亞零售s,4.12
00832,建業地產s,3.93
00833,華訊,0.255
00834,康大食品,0.365
00836,華潤電力s,8.94
00837,譚木匠,4.41
00838,億和控股,0.485
00839,中教控股s,11.0
00840,天業節水,0.385
00841,木薯資源,0.222
00842,理士國際,0.48
00844,廣泰國際控股,0.415
00845,恒盛地產,0.127
00846,明發集團,0.0
00848,茂業國際,0.335
00850,久康國際,0.0
00851,盛源控股,0.10300000000000001
00852,海峽石油化工,0.465
00853,微創醫療科學s,19.0
00854,威雅利,2.0
00855,中國水務s,6.0
00856,偉仕佳杰s,3.6
00857,中國石油股份s,2.7
00858,精優藥業,0.092
00859,中昌國際控股,0.53
00860,力世紀s,0.4
00861,神州控股s,4.04
00862,遠見控股,0.285
00863,ＢＣ科技集團,6.29
00864,永利地產發展,0.0
00865,建德國際控股,0.10400000000000001
00866,中國秦發,0.0
00867,康哲藥業s,9.62
00868,信義玻璃s,8.99
00869,彩星玩具,0.3
00871,中國疏浚環保,0.04
00872,啟迪國際,0.0
00874,白雲山s,19.88
00875,中國金控,1.47
00876,佳兆業健康,0.139
00877,昂納科技集團s,4.9
00878,金朝陽集團,7.05
00880,澳博控股s,7.95
00881,中升控股s,30.25
00882,天津發展s,1.47
00883,中國海洋石油s,8.31
00884,旭輝控股集團s,5.58
00885,仁天科技控股,0.0
00886,銀基集團,0.161
00887,英皇鐘錶珠寶,0.127
00888,貝森金融,0.305
00889,連達科技控股,0.0
00891,利邦,0.0
00893,中國鐵鈦,0.138
00894,萬裕科技,0.295
00895,東江環保s,5.7
00896,興勝創建,1.06
00897,位元堂,0.27
00898,萬事昌國際,0.315
00899,亞洲資源,0.0
00900,Aeon信貸財務,5.4
00901,鷹力投資,0.061
00902,華能國際電力股份s,2.64
00904,中綠,0.14400000000000002
00905,環球大通投資,0.0
00906,中糧包裝s,2.65
00907,高雅光學,0.0
00908,珠海控股投資,1.2
00910,中國三迪,0.53
00911,前海健康,0.147
00912,信佳國際,1.39
00913,合一投資,0.0
00914,海螺水泥s,59.6
00915,道和環球,0.0
00916,龍源電力s,3.76
00918,國能國際資產,0.0
00919,現代美容,0.0
00921,海信家電集團s,7.64
00922,安賢園中國,0.114
00923,綜合環保集團,0.040999999999999995
00924,坤集團,0.405
00925,北京建設,0.109
00926,碧生源控股,0.275
00927,富士高實業,0.0
00928,蓮和醫療,0.033
00929,國際精密,0.68
00931,中國天然氣,0.23600000000000002
00932,順騰國際控股,0.325
00933,光匯石油,0.0
00934,中石化冠德s,3.06
00935,龍翔集團,0.0
00936,鵬程亞洲,0.0
00938,民生國際,0.4
00939,建設銀行s,5.97
00941,中國移動s,61.6
00943,意科控股,0.14300000000000002
00945,宏利金融,99.5
00947,摩比發展,0.82
00948,阿爾法企業,1.28
00950,李氏大藥廠s,3.51
00951,超威動力s,2.35
00952,中國通海金融,0.255
00953,邵氏兄弟控股,0.0
00954,常茂生物化學工程,0.0
00956,新天綠色能源s,1.77
00959,世紀娛樂國際,0.0
00960,龍湖集團s,37.8
00966,中國太平s,12.38
00967,桑德國際,0.0
00968,信義光能s,4.82
00969,華聯國際,0.054000000000000006
00970,耀萊集團,0.192
00973,L'Occitanes,11.08
00974,中國順客隆,0.0
00975,Mongol Mining,0.41
00976,齊合環保,0.221
00978,招商局置地s,1.26
00979,綠色能源科技集團,0.25
00980,聯華超市,1.5
00981,中芯國際s,15.16
00982,華金國際資本,0.171
00983,瑞安建業,0.0
00984,永旺,2.18
00985,中譽集團,0.025
00986,中國環保能源,0.0
00987,中國再生能源投資,0.14400000000000002
00988,絲路物流控股,0.017
00989,廣澤國際發展,0.06
00990,榮暉國際,0.08900000000000001
00991,大唐發電s,1.03
00992,聯想集團s,4.37
00993,華融金控,0.0
00994,中天宏信,0.7
00995,安徽皖通高速公路s,3.71
00996,嘉年華國際,0.01
00997,普匯中金國際,0.67
00998,中信銀行s,3.62
00999,I.Ts,1.32
01000,北青傳媒,0.85
01001,滬港聯合,0.325
01002,威鋮國際,0.11699999999999999
01003,歡喜傳媒s,1.38
01004,中國智慧能源,0.0
01005,美力時集團,0.0
01006,長壽花食品,2.53
01007,龍輝國際控股,0.01
01008,貴聯控股,0.66
01009,國際娛樂,0.0
01010,太睿國際控股,0.45
01011,泰凌醫藥,0.0
01013,偉俊集團控股,0.0
01019,康宏環球,0.0
01020,賽伯樂國際控股,0.134
01022,飛魚科技國際,0.0
01023,時代集團控股,0.5
01025,嘉藝控股,0.27
01026,環球實業科技,0.0
01027,中國集成控股,0.024
01028,千百度,0.14
01029,鐵江現貨,0.073
01030,新城發展控股s,6.8
01031,金利豐金融s,0.67
01033,中石化油服s,0.58
01034,富匯建築控股,0.0
01035,ＢＢＩ生命科學,3.37
01036,萬科海外,0.0
01037,雲智匯科技,0.0
01038,長江基建集團s,46.2
01039,鑫網易商集團,0.44
01041,林達控股,0.10300000000000001
01043,光宇國際集團科技,0.65
01044,恒安國際s,66.95
01045,亞太衛星s,2.54
01046,寰宇娛樂文化,0.20800000000000002
01047,毅興行,0.0
01049,時富投資,0.0
01050,嘉利國際,1.02
01051,國際資源,0.044000000000000004
01052,越秀交通基建s,4.67
01053,重慶鋼鐵股份,0.74
01055,中國南方航空股份s,3.73
01057,浙江世寶,0.76
01058,粵海制革,0.32
01059,看通集團,0.0
01060,阿里巴巴影業s,0.95
01061,億勝生物科技s,4.85
01062,國開國際投資,0.121
01063,新確科技（新）,0.055
01064,中華國際,0.0
01065,天津創業環保股份,2.35
01066,威高股份s,12.6
01068,雨潤食品s,0.62
01069,寶沙發展,0.01
01070,ＴＣＬ電子s,3.17
01071,華電國際電力股份s,2.36
01072,東方電氣s,4.09
01073,大禹金融,0.3
01075,首都信息,0.38
01076,博華太平洋s,0.057999999999999996
01079,松景科技,0.106
01080,勝利管道,0.057999999999999996
01082,香港教育國際,0.0
01083,港華燃氣s,3.6
01084,綠新親水膠體,1.15
01085,亨鑫科技,2.07
01086,好孩子國際s,0.76
01087,威訊控股,0.15
01088,中國神華s,13.68
01089,樂遊科技控股s,2.19
01090,大明國際,0.0
01091,中信大錳,0.20199999999999999
01093,石藥集團s,16.2
01094,中國公共採購,0.0
01096,中能國際控股,0.0
01097,有線寬頻,0.055999999999999994
01098,路勁基建s,11.42
01099,國藥控股s,19.8
01100,飛達控股,0.71
01101,華榮能源,0.065
01102,環能國際,0.0
01103,大生農業金融,0.011000000000000001
01104,亞太資源,0.83
01105,星島,1.16
01106,銘霖控股,0.0
01107,當代置業,1.07
01108,洛陽玻璃股份,2.28
01109,華潤置地s,31.5
01110,金活醫藥集團,0.76
01111,創興銀行s,10.2
01112,H&H國際控股s,29.8
01113,長實集團s,47.9
01114,華晨中國汽車s,6.89
01115,西藏水資源,0.34
01116,美亞控股,0.0
01117,現代牧業s,0.84
01118,高力集團,0.0
01119,創夢天地s,4.45
01120,雅視光學,0.0
01121,寶峰時尚,0.455
01122,慶鈴汽車股份s,1.59
01123,中港照相,0.0
01124,沿海家園,0.0
01125,麗豐控股,0.0
01126,德林國際,0.0
01127,獅子山集團,0.94
01128,永利澳門s,13.6
01129,中國水業集團,0.275
01130,中國環境資源,0.057999999999999996
01131,鴻寶資源s,0.18
01132,橙天嘉禾,0.201
01133,哈爾濱電氣s,2.3
01134,恒發光學控股,0.81
01137,香港電視s,4.79
01138,中遠海能s,4.93
01139,華多利集團,0.0
01140,東英金融s,1.08
01141,民銀資本s,0.133
01142,西伯利亞礦業,0.65
01143,環亞國際實業,0.037000000000000005
01145,勇利投資,0.13699999999999998
01146,中國服飾控股,0.0
01148,新晨動力,0.325
01150,米蘭站（新）,0.0
01151,依利安達,0.0
01152,正乾金融控股,0.085
01155,星辰通信,0.0
01157,中聯重科s,6.23
01158,開元酒店,13.0
01159,星光文化,0.0
01160,優創金融,1.87
01161,奧思集團,0.83
01162,瑩嵐集團,0.305
01164,中廣核礦業,0.244
01165,順風清潔能源,0.077
01166,星凱控股,0.051
01168,百仕達控股,0.305
01169,海爾電器s,20.8
01170,信星集團,0.54
01171,兗州煤業股份s,6.06
01172,融太集團,0.08800000000000001
01173,威高國際,0.05
01175,鮮馳達控股,0.0
01176,珠光控股s,1.06
01177,中國生物製藥s,11.26
01178,匯銀控股集團,0.0
01180,匯彩控股,0.73
01181,唐宮中國,0.83
01182,勝龍國際,0.0
01183,澳能建設,1.29
01184,S.A.S. Dragon,2.42
01185,中國航天萬源,0.16699999999999998
01186,中國鐵建s,8.9
01188,正道集團,0.011000000000000001
01189,大灣區聚變力量,0.25
01190,航標控股,0.0
01191,中國中石控股,0.052000000000000005
01192,泰山石化,0.054000000000000006
01193,華潤燃氣s,41.1
01194,灣區黃金,0.04
01195,京維集團,0.047
01196,偉祿集團s,4.56
01198,皇朝傢俬,1.45
01199,中遠海運港口s,3.94
01200,美聯集團,0.96
01201,天臣控股,0.47
01202,成都普天電纜股份,0.6
01203,廣南（集團）,0.69
01205,中信資源s,0.26
01206,同方泰德,0.435
01207,上置集團,0.027000000000000003
01208,五礦資源s,1.35
01210,克莉絲汀國際,0.0
01211,比亞迪股份s,43.05
01212,利福國際s,6.28
01213,萬保剛集團,0.0
01215,開源控股,0.0
01216,中原銀行s,1.15
01217,中國創新投資,0.0
01218,永義國際,0.0
01219,天喔國際,0.0
01220,志道國際,0.0
01221,信和酒店（集團）s,0.0
01222,Wang On Group,0.073
01223,新灃集團s,0.94
01224,中渝置地s,1.79
01225,隆成金融,0.0
01226,中國投融資,0.043
01227,國盛投資,0.023
01228,奇峰國際,0.0
01229,南南資源實業,0.146
01230,雅士利國際,0.46
01231,新礦資源,0.0
01232,金輪天地控股,0.56
01233,時代中國控股s,12.24
01234,中國利郎s,4.56
01235,專業旅運(亞洲),0.184
01237,中科生物,0.083
01238,寶龍地產s,4.67
01239,Teamway Int GP,0.0
01240,青建國際,0.82
01241,雙樺控股,0.043
01243,宏安地產s,0.99
01245,Niraku GC,0.26
01246,保集健康,0.035
01247,米格國際控股,0.03
01249,通力電子,5.62
01250,北控清潔能源集團s,0.028999999999999998
01251,華油能源集團,0.32
01252,中國天瑞水泥s,8.55
01253,中國綠地博大綠澤,0.62
01255,港大零售,3.04
01257,中國光大綠色環保s,3.2
01258,中國有色礦業s,1.32
01259,未來發展控股,0.0
01260,皓天財經集團,0.0
01262,蠟筆小新食品,0.345
01263,柏能集團,1.33
01265,天津津燃公用,0.56
01266,西王特鋼,0.45
01268,美東汽車s,12.74
01269,首控集團,0.182
01270,朗廷－ＳＳs,1.32
01271,佳明集團控股,4.49
01272,大唐環境,1.0
01273,香港信貸集團,0.0
01275,開元產業信託,0.0
01277,力量礦業能源,0.345
01278,中國新城鎮,0.11599999999999999
01280,奇點國際,1.6
01281,隆基泰和智慧能源,0.28
01282,寶新金融s,0.27
01283,高陞集團控股,0.63
01285,嘉士利集團,0.0
01286,鷹普精密,2.46
01288,農業銀行s,3.12
01289,無錫盛力達科技,0.78
01290,中國匯融金融,1.07
01292,長安民生物流,1.76
01293,廣匯寶信s,0.96
01296,國電科技環保,0.187
01297,中國擎天軟件,0.99
01298,雲能國際,2.4
01299,友邦保險s,69.45
01300,俊知集團s,1.37
01301,德基科技控股,1.24
01302,先健科技s,1.84
01303,匯力資源(集團),0.285
01305,偉志控股,0.45
01308,海豐國際s,7.1
01310,香港寬頻s,13.52
01312,同方康泰,0.107
01313,華潤水泥控股s,10.1
01314,翠華控股,0.355
01315,允升國際,0.0
01316,耐世特s,4.27
01317,楓葉教育s,2.3
01318,格菱控股,0.0
01319,靄華押業信貸,0.28
01321,中國新城市商業,1.18
01322,創達科技控股,0.0
01323,華盛國際控股,0.57
01326,傳遞娛樂,0.152
01327,勵時集團（新）,0.0
01328,金涌投資,0.0
01329,首創鉅大,0.0
01330,綠色動力環保s,3.15
01332,中國透雲科技,0.0
01333,中國忠旺s,1.74
01335,順泰控股,0.0
01336,新華人壽保險s,24.75
01337,雷蛇s,1.03
01338,霸王集團,0.071
01339,中國人民保險集團s,2.53
01340,惠生國際,0.057
01341,昊天國際建投,0.24
01343,偉源控股,1.63
01345,中國先鋒醫藥,0.96
01346,利華控股集團,0.37
01347,華虹半導體s,14.94
01348,滉達富控股,0.33
01349,復旦張江s,4.93
01353,福建諾奇,0.0
01355,朸濬國際,0.26
01357,美圖公司,1.44
01358,普華和順,1.05
01359,中國信達資產管理s,1.44
01360,諾發集團s,1.48
01361,３６１度,1.16
01362,新龍移動,0.0
01363,中滔環保,0.0
01365,潤東汽車,0.218
01366,江南集團s,0.3
01367,廣州基金國際控股,0.83
01368,特步國際s,2.81
01369,五洲國際,0.0
01370,奧威控股,1.26
01371,華彩控股,0.125
01372,比速科技,0.0
01373,國際家居零售,1.92
01375,中州證券s,1.25
01378,中國宏橋集團s,3.52
01380,中國金石,0.081
01381,粵豐環保電力s,3.43
01382,互太紡織s,3.92
01383,太陽城集團s,1.19
01385,上海復旦s,5.59
01386,國投集團控股,0.78
01387,中國地利s,1.8
01388,安莉芳控股,0.0
01389,美捷匯控股,0.0
01393,恒鼎實業,0.225
01395,強泰環保,0.0
01396,毅德國際控股,0.35
01397,碧瑤綠色集團,0.32
01398,工商銀行s,5.05
01399,飛毛腿,0.255
01400,滿地科技股份,0.16399999999999998
01401,Sprocomm Intel,0.495
01402,超智能控股,0.285
01410,安領國際控股,0.355
01412,雋思集團,0.95
01415,高偉電子,2.1
01416,CTR Holdings,0.42
01417,浦江中國,1.33
01418,盛諾集團,0.129
01419,盈健醫療,0.77
01420,川控股,0.1
01421,工蓋有限公司,0.149
01425,捷隆控股,0.31
01426,春泉產業信託s,2.5
01427,中國天保集團,2.53
01428,耀才證券金融,1.0
01430,蘇創燃氣股份,1.92
01431,原生態牧業,0.32
01432,中國聖牧奶業,0.20600000000000002
01433,常達控股,0.12300000000000001
01439,移動互聯（中國）,0.057999999999999996
01442,Infinity L&T,0.295
01443,富臨集團控股,0.225
01446,鴻福堂集團,0.375
01447,新福港,0.0
01448,福壽園國際s,6.96
01450,世紀睿科,0.07200000000000001
01451,萬成集團股份,0.0
01452,迪諾斯環保,0.0
01456,國聯證券,2.53
01458,周黑鴨國際s,4.83
01459,巨匠建設,0.98
01460,揚科集團,0.05
01461,魯証期貨,0.51
01462,金誠控股,0.0
01463,C-Link Squared,1.15
01466,錢唐控股,0.032
01468,京基金融國際,0.285
01469,結好金融,0.62
01470,富一國際控股,0.0
01472,生興控股,2.23
01475,日清食品s,6.3
01476,恒投證券s,0.0
01478,丘鈦科技s,8.83
01480,恩達集團控股,1.58
01483,譽宴集團控股,0.0
01486,思城控股,0.0
01488,百福控股,0.0
01492,中地乳業,0.0
01495,集一家居,0.71
01496,亞積邦租賃,0.131
01498,培力控股,0.75
01499,歐科雲鏈,0.209
01500,現恆建築,0.0
01501,康德萊醫械,41.3
01503,招商局商業房託,2.84
01508,中國再保險s,0.9
01509,和美醫療,0.0
01513,麗珠醫藥集團s,34.2
01515,華潤醫療s,4.16
01518,新世紀醫療,1.46
01520,華信金融投資,0.0
01521,方達控股s,3.75
01522,京投交通科技,0.445
01523,珩灣科技,0.99
01525,建橋教育,5.98
01526,瑞慈醫療,0.92
01527,天潔環境,0.0
01528,紅星美凱龍s,4.79
01529,健升物流中國,0.24
01530,三生製藥s,8.34
01532,中國派對文化,0.0
01533,莊園牧場,5.33
01536,煜榮集團,0.275
01538,中奧到家,0.56
01539,匯能集團,0.0
01540,澳獅環球,0.0
01542,台州水務,3.84
01543,中盈盛達融資擔保,0.0
01545,設計都會,0.09
01546,德萊建業,0.245
01547,IBI Group Hldgs,0.0
01548,金斯瑞生物科技s,12.94
01549,永豐集團控股,0.0
01551,廣州農商銀行s,0.0
01552,BHCC Holding,0.163
01553,邁科管業,1.44
01555,ＭＩ能源,0.0
01556,建業建榮,0.0
01557,劍虹集團控股,1.26
01558,東陽光藥s,34.0
01559,均安控股,0.0
01560,星星地產,0.445
01561,聯洋智能控股,3.5
01563,友聯租賃,1.23
01565,成實外教育s,1.57
01566,華夏文化科技,2.85
01568,承達集團s,0.0
01569,民生教育s,1.04
01570,偉業控股,0.0
01571,信邦控股,1.42
01572,中國藝術金融,0.141
01573,南方能源控股s,0.0
01575,慕容控股,0.07200000000000001
01576,齊魯高速,1.65
01577,匯鑫小貸,0.0
01578,天津銀行s,0.0
01579,頤海國際s,61.6
01580,大森控股,0.445
01581,進昇集團控股,0.0
01582,華營建築,0.55
01583,親親食品,0.0
01585,雅迪集團控股s,2.83
01586,中國力鴻,0.0
01587,欣融國際,0.0
01588,暢捷通信息技術,9.64
01589,中國物流資產s,2.89
01591,汛和集團,0.022000000000000002
01592,基石控股,0.39
01593,辰林教育,2.44
01596,河北翼辰實業,3.95
01598,21世紀教育,0.61
01599,城建設計,2.04
01600,天倫燃氣s,5.57
01601,中關村科技租賃,0.77
01606,國銀租賃s,1.12
01608,偉能集團國際s,2.99
01609,創建集團控股,0.0
01610,中糧肉食s,2.75
01611,火幣科技,3.1
01612,永勝醫療,0.82
01613,協同通信（新）,0.61
01615,奧邦建築,0.2
01616,星宏傳媒,0.88
01617,南方通信s,2.88
01618,中國中冶s,1.34
01619,天合化工集團,0.0
01620,加達控股,0.0
01621,域高國際控股,0.095
01622,力高集團s,3.57
01623,海隆控股,0.355
01626,嘉耀控股,0.0
01627,安保工程控股,0.0
01628,禹洲地產s,3.19
01629,冠均國際控股,0.0
01630,建成控股,0.069
01631,REF Holdings,0.0
01632,民商創科,0.58
01633,上諭集團,0.21100000000000002
01635,大眾公用,2.38
01636,中國金屬利用s,2.94
01637,順興集團控股,0.27
01638,佳兆業集團s,3.0
01639,安捷利實業,0.95
01640,瑞誠中國傳媒,0.36
01647,雄岸科技集團,0.222
01649,內蒙古能建,0.0
01651,津上機床中國,6.3
01652,福森藥業s,3.32
01653,MOS House,0.042
01655,Okura Holdings,0.85
01656,億仕登控股,0.0
01657,樺欣控股,6.4
01658,郵儲銀行s,4.56
01659,海天能源國際,0.0
01660,兆邦基地產s,1.39
01661,智美體育,0.16899999999999998
01662,義合控股,1.68
01663,漢港控股,0.13
01665,檳傑科達,1.43
01666,同仁堂科技s,5.8
01667,進階發展,0.145
01668,華南城s,0.73
01669,環球信貸集團,0.62
01671,天保能源,0.68
01672,歌禮製藥－Ｂs,2.84
01673,華章科技,2.9
01675,亞信科技s,10.08
01676,中國升海食品,0.075
01678,中創環球,0.059000000000000004
01679,瑞斯康集團,0.0
01680,澳門勵駿s,0.92
